food;price
Pastilha Menta Zero Açúcar Trident Mints Lata 22,5g 50 Unidades;8.99
Pastilha Morango Zero Açúcar Trident Mints Lata 22,5g 50 Unidades;8.99
Sal para Churrasco Himalaia Tradicional BR SPICES 300g;15.79
Goma de Mascar MENTOS PEPPERMINT 35G;11.99
Finn Xilitol Adoçante Líquido 65ml;24.99
Purê de Frutas Manga e Maçã PIC-ME 100g;3.99
Iogurte Líquido VIGOR Protein Sabor Coco 250G     ;6.99
MAGGI Base Culinária Deu Liga Cebola 61g;7.99
Queijo Processado Emmental Président 120g 6 Unidades;13.39
Sorvete Sensação NESTLÉ Pote 1,5 Litros;20.79
Achocolatado em Pó QUALITÁ 800g;7.49
Goma de Mascar MENTOS Pure Mint 92g;14.99
Chocolate ALPINO White Top 90g;5.19
Pasta de Aliche e Salsinha ALICELLA QUALITÁ 150G;16.90
Patê de Manjericão QUALITÁ Pote 150g;16.90
Salgadinho de Trigo Costelinha com Limão Torcida Pacote 70g;3.09
TORC PETI QUEI 70G;1.99
Pimenta do Reino Grãos QUALITÁ 50g;13.49
Sal de Parrilha com Chimichurri QUALITÁ 1 Kg;20.95
Goiabada Cremosa PREDILECTA 320g;9.99
Linguiça de Peito de Frango PRIETO 600g;19.79
Snack de Trigo Assado & Crocante Tomate Provençal Crocantíssimo Gourmet Pacote 100g;5.39
Cápsulas de Café 3 CORAÇÕES Supremo Caixa com 10 Unidades 7,0g;15.79
Goma de Mascar Sabor Fresh Mint MENTOS Pure 3D 8,5g com 5 Unidades;2.09
Pack Biscoito Integral Recheio Peito de Peru Marilan Pit Stop Pacote 105,6g 4 Unidades;3.65
Linguiça com pimenta biquinho Seara Gourmet 500g;20.99
Pistache Torrado e Salgado QUALITÁ 150g;29.79
Creme Crocante OVOMALTINE 260g;18.49
Creme de Cebola VONO Pacote 58g;5.39
Chocolate Jubileu Ruby Framboesa 100g;39.79
Sequilho Laranja QUALITÁ 320g;6.79
Bebida Láctea Fermentada Coco Vigor Todo Dia Bandeja 540g 6 Unidades;3.49
Massa de Pastel de Forno QUALITÁ 300g;3.79
Maionese HELLMANN'S Tradicional Sachê 700g;7.99
Pão de Queijo Tradicional Congelado MASSA LEVE Pacote 1kg;24.79
Pizza de Lombo com Catupiry SEARA 460g;14.99
Cápsulas de Café EXPRESSUS Ásia com 10 Unidades;14.90
Cereal em Barra Sementes e Sal Rosa TAEQ Nuts 50g Caixa com 2 Unidades;5.69
Cereal em Barra Coco e Cranberry TAEQ Nuts 50g Caixa com 2 Unidades;5.69
Hambúrguer de Frango Wessel Caixa 360g 2 Unidades;12.29
Biscoito NESTLÉ Integral Mix de Gergelim Pacote 126g;4.15
Bombom JUBILEU Gold com Avelã 80g;26.49
Polpetone Seara Gourmet 320g;18.29
Cereja Congelada QUALITÁ 400g;19.99
Sobrepaleta com Lombo Salgado PAINEIRA 400g;18.99
Gelatina em Pó Morango Qualitá Caixa 20g ;0.99
Gelatina em Pó Framboesa Qualitá Caixa 20g ;0.99
Massa de Tapioca com Beterraba OKKER Pacote 500g;14.90
Iogurte Parcialmente Desnatado Vitamina de Frutas Nestlé Garrafa 900g;8.59
Grissini Orgânico Natural BIO PHORM 100g;6.99
Grissini Orgânico Integal BIO PHORM 100g;7.39
Manjericão CHINATOWN Pacote 20g;5.39
Biscoito ADRIA Tortinha Due Cheese Cake + Geleia de Goiaba Pacote 160g;2.45
Geleia de Mocotó Sabor Tutti-Frutti QUALITÁ 200g;3.99
Sanduíche X Burguer Hot Pocket SADIA 145g;5.19
Iogurte Líquido com Polpa de Morango VIGOR 1260g;9.99
Cereja em Calda ao Marrasquino QUALITÁ 100g;9.90
Biscoito Rosquinha Integral Marilan Pacote 350g;4.69
Molho Francês de Tomate Forestière CASINO Vidro 420g;16.90
Hambúrguer de ervilha sabor frango Seara incrível 452g;36.79
Texas burger misto 56g;1.55
Pó para Pudim Sabor Caramelo Dr. OETKER Caixa 50g;3.09
Aveia em Flocos Finos Quaker Caixa 165g;3.89
MAIZENA CREM MING IN;6.69
MINGAU ARROZ E AVEIA;6.69
MAIZENA CREMOGEMA FA;7.59
Queijo Processado Light POLENGUINHO Pocket 34g com 2 Unidades;2.02
Hambúrguer Bovino Defumado PERDIGÃO 672g;13.19
Pack Biscoito Recheio Chocolate Marilan Pit Stop Pacote 124g 4 Unidades;3.95
Azeite de Oliva Extra Virgem Espanhol Borges Sybaris Vidro 500ml;59.99
Repolho Roxo Orgânico TAEQ Bandeja 300g;6.99
Pão Caseiro de Coco PANCO 350g;9.49
Aveia Orgânica em Flocos Quaker Caixa 170g;7.89
Kinder Bueno White 39g;7.99
Granola 100% Integral Cacau Da Magrinha Pacote 250g;8.69
Creme de Avelã com Cacau Zero Flormel 150g;15.99
Biscoito VIEIRA Wafer Cacau com Creme Sabor Baunilha Pacote 100g;6.99
Molho Especial para Yakissoba SAKURA 500ml;15.99
Doce de Abóbora em Calda SEGREDOS DA FAZENDA Pote 200g;10.90
Torta Holandesa MISS DAISY 470g;26.79
Lasanha à Bolonhesa FORNO DE MINAS 600g;12.79
Goma de Mascar TRIDENT Spearmint (18 Unidades) 30,6g;5.39
Cobertura de Caramelo para Sorvete QUALITÁ 300g;8.39
Sorvete Mousse de Limão KIBON 1,3 Litros;17.99
Goma de Mascar Canela e Hortelã Zero Açúcar Trident Mix Envelope 8g 5 Unidades;1.99
Sorvete Mousse Maracujá KIBON Pote 1,3 Litros;17.99
Bala HALLS Cereja 3 Unidades 84g;4.99
Bala Cereja Halls Pacote 28g;1.79
Geleia Zero de Goiaba TAEQ Vidro 240g;16.99
Cápsulas de Achocolatado NeroNobile Nocciolino com 16 Unidades Compatível Sistema Dolce Gusto;28.49
Linguiça Suína Seara 700g;15.79
Rabo Suíno Salgado Prieto Pacote 400g;12.29
Orelha Suína Salgada PRIETO Pacote 400g;10.19
Molho de Pimenta QUALITÁ 150ml;2.59
Linguiça REI DA LINGUIÇA Tipo Calabresa Apimentada - Baianinha  500G;22.49
Biscoito Wafer Italiano LOACKER Creme De Avelã Pacote 100g;29.79
Noz Moscada em Pó Qualita 8g;3.89
Cookies Orgânico de Banana com Cacau MÃE TERRA 120g;7.19
Banana Passa com Cobertura de Chocolate ao Leite Light BANANA MANIA 150g;12.99
Biscoito ADRIA Crackers Original Pacote 200g;2.49
Pimenta do Reino Preta em Pó CHINATOWN 20g;9.19
Gelatina em Pó Sabor Cereja Dr. OETKER Caixa 20g;0.99
Cereal em Barra Sabor Cereja, Nozes, Doce de Leite e Chocolate Light TAEQ 66g com 3 Unidades;3.69
Edamame em Grãos Veggie Pacote 300g;22.49
Café Torrado e Moído Gourmet Amêndoas DO PONTO Sachê 100g;6.49
Iogurte Líquido com Polpa de Frutas Vermelhas Tipo A FAZENDA BELA VISTA 180g;1.99
Confeito Estrelinha Misto Colorido Sabor Baunilha Decor Festa Dr. OETKER Pacote 80g;10.99
Molho Americano Chipotle TABASCO 60ml;19.99
Polvilho Azedo QUALITÁ Pacote 500g;9.99
Batata Aperitivo QUALITÁ Pacote 1kg;6.99
Cappuccino Clássico QUALITÁ Pote 200g;7.99
Cappuccino com Canela QUALITÁ Lata 200g;7.99
Cappuccino com Chocolate QUALITÁ Lata 200g;7.99
Biscoito PIRAQUÊ Pizzaquê Pacote 120g;5.59
Casquinha de Camarão DAMM 330g;31.49
Torta Holandesa Mr. Bey Caixa 360g 6 Unidades;24.99
Tempero Knorr Meu Arroz Alho e Cebola 48g;4.99
Escondidinho de Purê de Carne SADIA Caixa 600g;16.39
Alho e Cebola com Ervas Finas QUALITÁ 200g;5.99
Alho e Cebola com Ervas Finas sem Sal QUALITÁ Pote 1kg;17.90
Mistura para Bolo Sabor Milho FLEISCHMANN 450g;5.69
Mistura para Bolo de Aipim FLEISCHMANN 450g;5.69
Mistura para Pão Integral FLEISCHMANN 450g;7.19
Mistura para Pão Caseiro FLEISCHMANN 450g;7.19
Capeletti com Recheio de Frango MASSA LEVE 400g;9.19
Batata Frita Ondulada Cebola e Salsa Elma Chips Ruffles Pacote 167g Embalagem Econômica;10.49
Pudim Sabor Coco ROYAL 50g;2.69
Pó para Flan de Baunilha ROYAL 40g;2.69
Cebola Pérola Gold MISTER RABBIT 283g;11.39
Farinha de Mandioca Grossa YOKI Pacote 1kg;8.29
Biscoito Amanteigado Leite Marilan Pacote 330g;6.35
File De Polaca do Alasca PLANALTO FISH 800g ;26.79
Pipoca para Microondas Coberta com Chocolate YOKI 160g;4.69
Biscoito NESTLÉ Combina com Seu Dia 3 Cereais Pacote 126g;4.15
Biscoito Francês CASINO Délices Cappuccino Caixa 100g;27.99
Biscoito Francês CASINO Palmiers Caixa 256g;24.49
Bebida a Base de Soja Ades Frutas Sabor Maçã TP 200ML;2.09
Cápsulas de Café DELTA  Qharacter com 10 Unidades;17.99
Cápsulas de Café DELTA DEQAFEINATUS Contém 10 Unidades;17.99
Cápsulas de Café DELTA Qonvivium com 10 Unidades;17.99
Iogurte Light com Polpa de Ameixa TAEQ 900g;9.99
Iogurte Light com Polpa de Pessego TAEQ 170g;2.39
Coco Ralado Adoçado QUALITÁ 100g;4.19
Massa para Panqueca MASSA LEVE 300g;9.99
Marshmallow FINI Torção Pacote 60g;6.99
Goma de Mascar Sabor Canela TRIDENT 8g com 5 Unidades;2.19
Goma de Mascar Sabor Canela TRIDENT 8g com 5 Unidades;2.19
Massa Folhada Laminada Congelada MASSA LEVE 300g;12.49
Torrada Canapés Light Orgânica BIO PHORMA 100g;6.15
Torrada Canapés Linhaça Orgânica BIO PHORMA 100g;6.15
Torrada Canapés Integral Orgânica BIO PHORMA 100g;6.15
Geleia Francesa de Laranja Kinkan ST.DALFOUR Vidro 284g;28.79
Goma Mascar Sabor Hortelã TRIDENT 8g;2.19
Macarrão Grano Duro Integral Espaguete PETYBON Pacote 500g;6.59
Canelone 4 Queijos DONA THEREZA 400g;24.90
Rondelli Presunto e Queijo Zero Gorduras Trans DONA THEREZA Pacote 400g;24.90
Nhoque Caseiro DONA THEREZA 500g;14.90
Massa para Lazanha e Canelone DONA THEREZA 500g;14.90
KIT CHEFTIME Penne Alfredo com Sálvia e Sal Rosa do Himalaia;37.79
Biscoito Cookie Integral Granola e Mel Marilan Lev Pacote 80g;3.19
Biscoito Cookie Integral Cacau e Cereais Marilan Lev Pacote 80g;3.19
Chá Misto em Cápsula Camomila, Cidreira & Maracujá Chá Leão Frutas & Flores Caixa 20g 10 Unidades;18.99
Ameixa em Calda QUALITÁ 150g;6.59
Ameixa Seca QUALITÁ 150g;6.59
Burritos de Frango NACHO LOCO 450g com 4 Unidades;18.79
Steak Burguer Fraldinha VPJ 420g;23.99
Manteiga com Sal TOURINHO Tablete 200 g;9.71
Cafe Especial em Cápsula Octavio Acentuado Intens  9;19.49
Hambúrguer de Frango SADIA Caixa 672g;19.90
Patê de Atum Tradicional COQUEIRO 170g;11.29
Patê de Atum com Azeitona COQUEIRO Sachê 170g;11.29
Molho de Pimenta Extraforte com Azeite Gallo Vidro 50ml;25.49
Pasta de Amendoim Gourmet Amendolovers The Cookies Pote 500g;22.99
Hot hit cheddar Seara 145g;5.29
Waffles Light GULI GULI 280g com 4 Unidades;15.75
Legumitos Tomate E Ervas Fit Food  33g ;10.29
Fit Food Legumitos Queijo 33g;10.29
Canjiquinha de Milho YOKI Caixa 200g;5.29
Sorvete Cheesecake HÄAGEN DAZS Pote 473ml;45.99
Chocolate GAROTO Cores 90g;4.99
Aveia em Flocos Finos NATIVE Caixa 250g;7.19
	Biscoito Recheado Coberto Chocolate Negresco 120g;7.59
Salgadinho de Trigo Cebola e Salsa Qualitá Pacote 50g ;1.69
Massa para Pastel Rolo MEZZANI 500g;7.49
Bebida a Base de Soja Ades Frutas Sabor Abacaxi TP 200ML;2.09
Carpaccio MAGAZZINO Caixa 200g;25.49
Achocolatado em Pó NESTLÉ Galak 200g;6.69
Mentos Frutas Vermelhas 37,5g;2.49
Mistura para Bolo Sabor Brigadeiro Dr. OETKER Caixa 550g;13.79
Confeitos Fruit MENTOS 38g;2.49
Tempero para Legumes, Verduras e Arroz Mais Sabor KITANO 60g;2.99
Mistura Pronta para Empanar à Milanesa YOKI Pacote 300g;10.99
Confeitos Color Bolinhas Decor Festa Dr. OETKER Pacote 80g;10.79
Gelatina em Pó Sabor Amora Diet Dr. OETKER Caixa 12g;2.75
Cebola Picada com Sal QUALITÁ Pote 300g;11.90
Sorvete Chambinho Nestlé Pote 1l;25.99
Iogurte Desnatado Frutas Vermelhas, Aveia e Hibisco Zero Lactose Nestlé Nesfit Squeeze 150g;4.39
Pizza de Mussarela SADIA 440g;13.19
Chocolate Branco para Cobertura GAROTO Barra 500g;32.49
Molho Barbecue Hellmann´s Tradicional 400g;21.79
Linguiça Fininha Picante Primor 150g;20.49
Tomate Pera Orgânico TAEQ Bandeja 250g;7.99
Lasanha à Bolonhesa MASSA LEVE Caixa 600g;10.49
Cereal em Barra Sabor Coco, Iogurte, Creme de Limão e Chocolate Light TAEQ 66g Caixa com 3 Unidades;3.69
Macarrão Italiano Conchiglione DE CECCO Pacote 500g;22.99
Café em Cápsula NESCAFÉ DOLCE GUSTO Chococino 16 Cápsulas;23.49
Azeite Chileno de Oliva Extra Virgem Orgânico NATIVE Vidro 250ml;29.99
Cereal em Barra Sabor Coco NUTRY 57g Caixa com 3 Unidades;7.79
Texas burguer 672g;16.79
Cappuccino Classic 3 CORAÇÕES 200g Caixa com 10 Sachês;13.75
Patê de presunto Seara 100g;3.59
Goma de Mascar FINI Salada de Frutas Pacote 80g;6.99
Sal Grosso Temperado KITANO Pacote 500g;6.15
Biscoito Amanteigado Coco Marilan Pacote 330g;6.35
Cappuccino Tradicional NESCAFÉ Pote 200g;13.50
Doce de Banana Cremosa QUALITÁ Vidro 410g;13.99
Bebida Láctea Fermentada sabor Morango BATAVO 180g;1.89
Bebida Láctea Fermentada com Polpa de Morango Zero Pense BATAVO 170g;1.89
Bebida Láctea Fermentada com Polpa de Morango Zero Pense BATAVO 170g;1.89
Mostarda Francesa Délices CASINO Vidro 200g;19.99
Lasanha Francesa CASINO Caixa 500g;21.99
Mostarda Francesa CASINO Vidro 350g;25.99
Mix de Cereais Trato MÃE TERRA 200g;10.29
Biscoito ADRIA Tortinha Recheado de Morango Pacote 160g;2.45
Granola Integral Mel e Frutas Zero Gorduras Trans JASMINE Grain Flakes Pacote 300g;10.29
Mortadela Light Fatiada CERATTI 100g;4.99
Pó para Pudim Sabor Caramelo ROYAL 50g;2.69
Confeito Miçanga de Chocolate Decor Festa Dr. OETKER Pacote 80g;6.29
Yakisoba SADIA Caixa 600g;16.39
Biscoito ADRIA Mousse Chocolate Meio Amargo Pacote 150g;2.89
Café Pilão Torrado E Moído Intenso Almofada 500g;10.99
Patê de Atum Light GOMES DA COSTA 150g;10.79
Mirtilo Berrygood 125g;12.39
Tomate Italiano Orgânico TAEQ Bandeja 500g;9.90
Sardella DE TOMMASO 150g;16.99
Manteiga com Sal QUALITÁ Pote 200g;8.99
Ravioli com Recheio de Carne MASSA LEVE 400g;9.19
Sopão de Galinha com Macarrão KITANO Pacote 196g;6.59
Pudim Sabor Baunilha ROYAL 50g;2.69
Sopão de Carne com Macarrão e Legumes KITANO 196g;6.59
Folhado de Frango FORNO DE MINAS 240g;9.19
Baby Beef Pedaço Bandeja 400g;25.20
Presunto Royale Fatiado SADIA Bandeja 150g;8.92
Pig Beef Fatiado CERATTI Bandeja 150g;5.99
Salame Hamburgues Fatiado SADIA Bandeja 150g;10.95
Coxão Mole Capa Bovino Resfriado Bandeja 500g;21.50
Blanquet de Peru Light Fatiado SADIA Bandeja 150g;6.78
Contra Filé Maturatta FRIBOI Resfriado Pedaço 1kg;56.99
Peito de Frango Defumado Light Fatiado SEARA Bandeja 150g;5.56
Queijo Prato Lanche QUATÁ 470g;32.37
Queijo Mussarela Pedaço Bandeja 500g;18.45
Coxão Duro em Bife Resfriado 500g;19.25
Linguiça Toscana SEARA Bandeja 500g;11.49
Apresuntado SEARA Fatiado 150g;2.34
Zero-Cal Aspartame Adoçante Líquido 100ml;17.29
Salgadinho de Trigo de Bacon Elma Chips Baconzitos Pacote 55g;4.85
Lombo Suíno Resfriado Temperado QUALITÁ 800g;21.43
Geleia de Amora Queensberry Classic 320g;18.29
Biscoito Alemão BAHLSEN Waffeltten Milk Caixa 100g;24.79
Biscoito Alemão BAHLSEN First Class Caixa 125g;24.79
Amaciante de Carne com Tempero MAGGI Vidro 120g;7.49
Geleia Francesa de Ameixa ST. DALFOUR Vidro 284g;28.79
Geleia Francesa de Pêssego ST. DALFOUR Vidro 284g;28.79
Macarrão Italiano Capelli d' Angelo DE CECCO 500g;20.49
Salame Italiano Grande Fatiado SEARA Bandeja 150g;12.00
Frango Inteiro Temperado com Legumes Assa Fácil SEARA Pacote 1,8kg;21.42
Molho Premium SAKURA 500ml;19.79
Maçã Verde Importada a Granel 700g ;8.25
Frango Inteiro de Granja Seara 2,2kg;21.32
Macarrão de Sêmola Grano Duro Integral Espaguete 8 Renata Superiore Pacote 500g;6.29
Presunto Defumado SEARA GOURMET Fatiado Bandeja 150g;7.35
Presunto Royal SEARA Gourmet Fatiado 150g;7.95
Manga Haden com 2 unidades;10.82
Waffles GULI GULI 290g;15.75
Sorvete de Baunilha HÄAGEN DAZS Pote 473ml;45.99
Salsicha de Frango PERDIGÃO 500g;10.49
Chocolate NESTLÉ Chokito 32g;1.99
Polvilho Azedo YOKI Pacote 500g;10.99
Margarina sem sal Doriana 500g;5.59
Molho de Pimenta Americano Garlic Pepper TABASCO 60ml;19.99
Molho de Pimenta Vermelha KNORR CICA Vidro 150ml;6.19
Salmão Defumado Congelado GRAVLAX DAMM Caixa 100g;20.99
Macarrão de Sêmola Grano Duro Fusilli Renata Superiore Pacote 500g;7.39
Macarrão de Sêmola Grano Duro Penne Renata Superiore Pacote 500g;7.39
Melão Verde Unidade;13.38
Biscoito PIRAQUÊ Salgadinho Pacote 100g;4.15
Macarrão com Ovos Caseiro para Lasanha DE 500g;8.79
Pickles Misto em Conserva LUCA Vidro 500g;13.99
Sobremesa MOÇA Beijinho NESTLÉ Lata 365g;10.79
Doce de Brigadeiro Moça NESTLÉ Lata 385g;10.79
Mistura para Pão de Queijo YOKI Pacote 250g;6.79
Bicarbonato de Sódio KITANO Pacote 30g;1.95
Banana Maçã Bandeja 400g;11.43
Macarrão de Sêmola Ninho 2 GALO 500g;4.29
Bife Vegetal SUPERBOM Lata 300g;12.99
Salsicha Vegetal SUPERBOM Lata 300g;15.29
Farinha de Trigo Especial com Fermento DONA BENTA Pacote 1kg;5.59
Essência de Rum Dr. OETKER Vidro 30ml;9.49
Gordura Vegetal Primor Pacote 500g;8.59
Sopa de Carne com Conchinhas MAGGI Pacote 63g;5.99
